City,StateProvinceName,CountryRegionName,Education,Occupation,Gender,MaritalStatus,HomeOwnerFlag,NumberCarsOwned,NumberChildrenAtHome,TotalChildren,YearlyIncome,log_YearlyIncome
Lake Oswego,Oregon,United States,High School,Professional,F,M,1,2,1,3,61458,11.02610929366459
Coffs Harbour,New South Wales,Australia,Partial High School,Clerical,M,S,0,2,0,3,47048,10.758923636139793
Issaquah,Washington,United States,Graduate Degree,Skilled Manual,M,M,0,0,0,0,140321,11.851687934148462
Colombes,Hauts de Seine,France,High School,Manual,M,S,1,1,2,2,40997,10.621254172277629
Chula Vista,California,United States,Graduate Degree,Management,M,M,1,3,3,3,174134,12.06758039675284
Coronado,California,United States,High School,Skilled Manual,F,S,0,2,0,0,40926,10.619520836882774
London,England,United Kingdom,High School,Manual,M,M,1,0,2,2,18156,9.806756363576357
Royal Oak,British Columbia,Canada,High School,Skilled Manual,M,M,1,3,4,4,64285,11.07108160151835
Lemon Grove,California,United States,Partial College,Professional,F,S,0,2,0,0,71487,11.177270893969352
Portland,Oregon,United States,Partial College,Professional,F,M,1,2,0,3,73600,11.206400304716968
York,England,United Kingdom,High School,Management,F,M,1,4,5,5,135451,11.816365230284068
London,England,United Kingdom,Partial College,Professional,M,M,0,2,5,5,165902,12.019152531560962
Sunbury,Victoria,Australia,Partial College,Skilled Manual,M,M,1,1,0,1,103153,11.54396860193493
West Covina,California,United States,Partial College,Professional,M,S,1,2,1,5,88798,11.394119406204103
Burnaby,British Columbia,Canada,Graduate Degree,Professional,M,M,1,0,0,2,101566,11.52846411245087
Darlinghurst,New South Wales,Australia,Bachelors ,Professional,M,M,1,0,0,0,127995,11.759746479638794
Issaquah,Washington,United States,High School,Skilled Manual,F,M,1,2,0,2,41243,10.62723668039297
N. Vancouver,British Columbia,Canada,Graduate Degree,Management,M,M,1,3,3,3,131992,11.79049659367128
Los Angeles,California,United States,Partial College,Skilled Manual,F,S,0,2,0,0,30029,10.309918860389617
Sooke,British Columbia,Canada,High School,Professional,F,S,1,0,3,4,79991,11.28966940732742
Oak Bay,British Columbia,Canada,High School,Professional,F,M,1,2,1,3,80286,11.293350538533044
Caloundra,Queensland,Australia,Partial College,Skilled Manual,F,M,1,1,0,1,77745,11.261189519291916
Ingolstadt,Bayern,Germany,Bachelors ,Manual,F,M,1,0,0,1,16358,9.702472353294919
Lille,Nord,France,Partial High School,Manual,M,M,0,2,0,0,12393,9.424887076064874
Cliffside,British Columbia,Canada,High School,Skilled Manual,M,S,0,2,0,0,36426,10.503038084358488
Shawnee,British Columbia,Canada,Partial College,Skilled Manual,F,M,1,2,4,4,94374,11.455020890468697
Vancouver,British Columbia,Canada,Partial High School,Clerical,M,M,0,2,0,0,35783,10.485228199271722
Chula Vista,California,United States,Partial College,Clerical,M,S,1,1,0,2,56435,10.940844812389727
Langley,British Columbia,Canada,Bachelors ,Skilled Manual,M,M,1,1,0,1,71123,11.172166051525362
Coffs Harbour,New South Wales,Australia,Bachelors ,Management,M,M,1,3,1,4,173183,12.062104117868266
Newton,British Columbia,Canada,Partial High School,Clerical,F,S,0,2,0,0,38150,10.549281036712603
La Jolla,California,United States,Graduate Degree,Professional,M,S,0,0,0,3,97231,11.484844869642307
Warrnambool,Victoria,Australia,Partial College,Clerical,M,M,0,2,0,2,45511,10.725709333961985
Findon,South Australia,Australia,Bachelors ,Professional,M,S,0,3,0,0,113158,11.636540351169531
Palo Alto,California,United States,Partial College,Professional,F,M,1,2,3,3,137500,11.831379196088763
Hervey Bay,Queensland,Australia,High School,Skilled Manual,F,M,1,2,0,5,25568,10.149096848566002
Santa Monica,California,United States,Partial College,Skilled Manual,M,S,0,1,0,0,68194,11.130111863421801
Spokane,Washington,United States,Bachelors ,Skilled Manual,F,S,0,0,2,2,43139,10.67218273933141
Shawnee,British Columbia,Canada,High School,Skilled Manual,M,M,1,2,2,4,55895,10.931230209704426
Port Orchard,Washington,United States,Graduate Degree,Professional,F,M,1,2,5,5,92753,11.43769532496007
Torrance,California,United States,Bachelors ,Management,F,M,1,1,1,2,82058,11.315181593288735
Burbank,California,United States,Bachelors ,Management,F,M,1,3,3,3,157564,11.967587003916694
Courbevoie,Hauts de Seine,France,High School,Professional,M,S,0,1,2,4,121835,11.710422949300852
Darlinghurst,New South Wales,Australia,Bachelors ,Professional,M,M,0,3,0,0,140372,11.852051320485572
Lemon Grove,California,United States,Partial High School,Clerical,F,S,0,2,0,0,40421,10.607104730879188
Croix,Nord,France,Graduate Degree,Clerical,M,M,1,0,0,5,83491,11.33249412059865
San Gabriel,California,United States,Partial College,Professional,F,S,1,1,3,4,83254,11.329651454736467
Townsville,Queensland,Australia,High School,Skilled Manual,M,M,1,2,0,2,82419,11.31957127184177
Renton,Washington,United States,Graduate Degree,Management,M,M,1,2,0,3,109601,11.604601777542019
Lille,Nord,France,Graduate Degree,Clerical,F,S,1,0,0,4,60147,11.00454684484729
Puyallup,Washington,United States,Partial High School,Clerical,F,S,1,2,0,3,24276,10.097243486955746
Melbourne,Victoria,Australia,Graduate Degree,Management,F,M,1,3,5,5,112552,11.63117061605705
Redwood City,California,United States,High School,Skilled Manual,M,M,1,2,0,2,51376,10.846926416329294
Melbourne,Victoria,Australia,High School,Manual,F,M,1,0,1,1,20864,9.94578046472638
Oxon,England,United Kingdom,High School,Professional,M,M,1,3,4,4,141672,11.861269805588636
Duesseldorf,Hessen,Germany,Partial College,Manual,F,M,1,0,0,1,24399,10.102297426834886
Ballard,Washington,United States,Partial High School,Skilled Manual,F,S,0,2,0,2,56795,10.947203572665522
Hobart,Tasmania,Australia,Bachelors ,Professional,F,M,1,4,5,5,82264,11.317688866909027
Warrnambool,Victoria,Australia,Bachelors ,Management,M,M,1,2,0,2,82374,11.31902513212566
Morangis,Essonne,France,Partial High School,Manual,F,S,0,2,0,0,17342,9.760886583937106
Saint Germain en Laye,Yveline,France,Bachelors ,Professional,F,S,0,0,0,0,57835,10.965349407729502
Concord,California,United States,Bachelors ,Skilled Manual,F,S,0,1,2,2,50171,10.82319244951007
Darmstadt,Hessen,Germany,Bachelors ,Manual,M,M,0,0,0,1,17135,9.74887843430871
Tacoma,Washington,United States,Partial College,Skilled Manual,F,M,1,1,0,1,75962,11.237988494226785
Frankfurt am Main,Saarland,Germany,Partial College,Clerical,F,S,1,2,2,2,38778,10.56560835449095
Redwood City,California,United States,Partial High School,Skilled Manual,M,M,1,2,0,2,92307,11.432875257268567
Carson,California,United States,Bachelors ,Management,M,M,1,3,0,5,108017,11.590043901126519
Duesseldorf,Hessen,Germany,Bachelors ,Professional,M,M,1,0,0,0,63364,11.05665115580874
Lake Oswego,Oregon,United States,Graduate Degree,Management,M,M,1,2,0,3,119529,11.69131429873647
Bellflower,California,United States,Bachelors ,Management,F,M,1,4,3,3,139058,11.842646391268554
Drancy,Seine Saint Denis,France,Partial High School,Skilled Manual,F,M,1,2,2,5,69332,11.146661839061201
Lebanon,Oregon,United States,Graduate Degree,Professional,F,S,1,0,0,1,93395,11.444593089593404
Paris,Seine (Paris),France,Bachelors ,Professional,M,M,1,0,0,0,58400,10.975071168816319
Langley,British Columbia,Canada,Graduate Degree,Management,F,M,1,2,0,5,106486,11.575768800091538
N. Vancouver,British Columbia,Canada,Bachelors ,Management,F,S,1,1,4,4,111922,11.625557479086774
Chula Vista,California,United States,Partial College,Professional,F,M,1,1,1,2,69811,11.15354686945718
Hobart,Tasmania,Australia,High School,Skilled Manual,M,M,1,2,0,2,83382,11.331187737714638
Billericay,England,United Kingdom,Partial College,Manual,F,S,1,0,0,1,19905,9.898726235434417
Milsons Point,New South Wales,Australia,Partial College,Skilled Manual,M,S,1,2,0,2,109554,11.604172857364787
Burbank,California,United States,Bachelors ,Professional,M,M,1,1,4,5,113523,11.639760738546046
Palo Alto,California,United States,High School,Professional,M,M,0,2,0,2,99495,11.507862670627766
Wollongong,New South Wales,Australia,Partial College,Management,F,M,1,3,5,5,131508,11.786822965251393
Berkeley,California,United States,Bachelors ,Professional,M,S,1,2,2,4,93048,11.440870768018875
Sunbury,Victoria,Australia,Bachelors ,Management,M,S,1,1,0,2,67818,11.124582925418785
Münster,Saarland,Germany,Partial College,Clerical,F,S,0,1,3,3,43937,10.690512068687417
Woodland Hills,California,United States,Partial College,Skilled Manual,M,M,1,1,0,1,69562,11.149973720211296
Warrington,England,United Kingdom,High School,Manual,M,S,0,2,1,1,16065,9.68439827154996
Santa Monica,California,United States,Bachelors ,Skilled Manual,M,S,0,2,4,4,99165,11.504540408435789
Brisbane,Queensland,Australia,Partial College,Skilled Manual,F,S,0,1,0,1,65560,11.090721032857767
Burien,Washington,United States,Partial College,Skilled Manual,F,S,0,1,0,0,78067,11.265322711323353
Geelong,Victoria,Australia,Bachelors ,Professional,M,S,0,3,0,0,106878,11.57944327602054
Lemon Grove,California,United States,Bachelors ,Skilled Manual,F,M,1,1,0,1,50921,10.838030691127368
Les Ulis,Essonne,France,High School,Professional,F,M,0,2,1,5,69536,11.149599883056156
Runcorn,England,United Kingdom,Graduate Degree,Skilled Manual,M,S,0,0,0,0,117885,11.677464851968384
Berlin,Hamburg,Germany,Bachelors ,Clerical,M,S,1,1,1,1,60168,11.004895928506238
Liverpool,England,United Kingdom,Graduate Degree,Skilled Manual,F,S,1,0,0,0,58798,10.981863119702801
Daly City,California,United States,Partial College,Skilled Manual,M,S,0,2,0,0,92728,11.437425755568581
Neunkirchen,Saarland,Germany,Bachelors ,Management,F,M,0,4,4,4,141127,11.857415473185025
Fremont,California,United States,Bachelors ,Skilled Manual,F,S,0,0,2,2,77598,11.259296932643299
Lavender Bay,New South Wales,Australia,Partial College,Manual,M,S,0,1,0,0,19615,9.884049858643653
Los Angeles,California,United States,High School,Professional,F,M,1,2,0,4,65832,11.09486132128555
Concord,California,United States,Partial College,Professional,F,M,1,2,1,2,75228,11.228278781061968
Lancaster,England,United Kingdom,Partial College,Professional,F,S,0,3,4,4,143980,11.877429680023294
Kiel,Saarland,Germany,High School,Manual,M,S,1,0,2,2,21982,9.997979215628845
Shawnee,British Columbia,Canada,Graduate Degree,Skilled Manual,M,M,1,0,1,1,70602,11.164813751691984
Darmstadt,Hessen,Germany,Partial College,Clerical,M,S,1,1,2,2,53262,10.882978410296374
Lynnwood,Washington,United States,Graduate Degree,Management,F,M,1,2,0,3,112110,11.627235811147639
Kirkland,Washington,United States,High School,Skilled Manual,M,M,1,2,0,0,49490,10.809525907945932
Essen,Hamburg,Germany,Bachelors ,Manual,M,M,1,0,0,1,28276,10.249768667290844
Redmond,Washington,United States,Partial College,Professional,M,M,1,3,2,2,111398,11.620864652992793
Lancaster,England,United Kingdom,Partial High School,Manual,M,M,1,2,0,0,32783,10.397665367329228
Frankfurt,Hessen,Germany,High School,Manual,M,S,1,1,3,3,18645,9.833333292612922
Issaquah,Washington,United States,Bachelors ,Skilled Manual,M,M,1,0,1,1,99245,11.505346819446679
Olympia,Washington,United States,Bachelors ,Professional,F,S,0,1,0,0,62515,11.0431618069291
South Melbourne,Victoria,Australia,Partial College,Clerical,M,M,0,2,0,2,58022,10.968577527953402
Lemon Grove,California,United States,Partial College,Professional,M,S,1,0,1,2,97815,11.490833218495412
Paris,Seine (Paris),France,High School,Professional,F,M,1,3,1,4,96315,11.475379348896258
Erlangen,Bayern,Germany,Bachelors ,Clerical,F,S,0,0,0,1,43725,10.685675299886803
Reading,England,United Kingdom,Partial College,Manual,M,S,1,0,0,1,15222,9.630497028827337
Mill Valley,California,United States,Graduate Degree,Professional,F,S,0,0,2,3,94283,11.454056176654127
Werne,Nordrhein-Westfalen,Germany,Bachelors ,Clerical,F,M,0,0,0,0,55884,10.931033392770377
Tremblay-en-France,Seine Saint Denis,France,Bachelors ,Clerical,M,M,1,0,0,1,66952,11.11173122371271
Metchosin,British Columbia,Canada,Partial High School,Clerical,M,S,0,2,0,0,61985,11.034647699272247
München,Hessen,Germany,Graduate Degree,Management,F,S,0,4,3,3,127056,11.752383213134992
Ballard,Washington,United States,Partial College,Professional,M,S,1,1,1,2,95610,11.468032696079492
Lemon Grove,California,United States,Graduate Degree,Professional,F,M,1,3,5,5,92925,11.439547995165453
Esher-Molesey,England,United Kingdom,Bachelors ,Skilled Manual,F,M,1,0,1,1,47923,10.777350835170328
Erlangen,Bayern,Germany,Partial High School,Manual,F,S,1,2,2,3,16512,9.711842668281289
Mill Valley,California,United States,Graduate Degree,Management,F,M,1,2,0,3,57395,10.957712470499597
Les Ulis,Essonne,France,Bachelors ,Management,M,M,1,3,4,4,129349,11.770269456621786
Burlingame,California,United States,Partial College,Professional,F,M,0,4,3,3,133373,11.800904993177658
Townsville,Queensland,Australia,High School,Skilled Manual,F,M,1,2,0,2,81236,11.305113777653
Milwaukie,Oregon,United States,Partial High School,Skilled Manual,M,S,0,2,0,2,114278,11.646389355316524
Tremblay-en-France,Seine Saint Denis,France,Bachelors ,Management,M,S,0,4,4,4,127886,11.758894521059666
Novato,California,United States,Partial College,Skilled Manual,M,M,0,2,0,0,86806,11.371431022683423
East Brisbane,Queensland,Australia,Partial College,Clerical,F,M,0,2,0,2,45972,10.73578779448865
Burlingame,California,United States,High School,Skilled Manual,M,S,0,2,0,0,57252,10.955217855304108
Issaquah,Washington,United States,Bachelors ,Management,F,M,1,0,3,4,107130,11.581798329256603
Portland,Oregon,United States,Partial College,Skilled Manual,M,S,0,1,0,0,46556,10.748411168061867
London,England,United Kingdom,Partial College,Clerical,F,S,1,3,4,4,42607,10.659773838007359
Rhodes,New South Wales,Australia,Bachelors ,Professional,F,S,0,1,2,2,86868,11.372145004081142
Bellingham,Washington,United States,Partial High School,Skilled Manual,F,S,0,2,0,2,74037,11.212320247227957
Bendigo,Victoria,Australia,Bachelors ,Professional,M,S,0,2,0,0,101916,11.53190422356801
Chula Vista,California,United States,Bachelors ,Management,M,S,0,3,2,2,166027,12.019905704714915
Oakland,California,United States,Partial College,Professional,F,M,1,2,1,4,74722,11.221529839139794
Rockhampton,Queensland,Australia,Bachelors ,Professional,F,S,0,4,5,5,125967,11.743775246868669
Saint Ouen,Loir et Cher,France,Graduate Degree,Clerical,F,S,0,0,0,0,63683,11.061672929961361
Issaquah,Washington,United States,Bachelors ,Management,M,M,1,3,0,2,123254,11.72200254573936
Burien,Washington,United States,Partial College,Clerical,M,S,0,1,0,2,46217,10.741102974755142
Berkeley,California,United States,Partial College,Professional,M,M,1,0,2,3,98101,11.493752839181418
Perth,South Australia,Australia,Bachelors ,Clerical,F,M,1,0,0,0,27721,10.229945527689226
Cheltenham,England,United Kingdom,Partial High School,Professional,M,M,0,4,4,4,159590,11.980363305393231
Milwaukie,Oregon,United States,Partial College,Professional,F,S,1,1,0,2,106259,11.573634789081675
Erlangen,Bayern,Germany,High School,Manual,M,S,1,3,5,5,30684,10.331496625079186
Concord,California,United States,High School,Skilled Manual,M,M,1,1,0,0,57466,10.958948747548254
Concord,California,United States,Partial College,Professional,M,M,1,2,1,2,90264,11.410493988818281
Versailles,Yveline,France,High School,Professional,F,M,1,3,1,5,80264,11.293076480605448
National City,California,United States,Partial College,Skilled Manual,M,M,1,1,0,0,45164,10.718055588300412
Berks,England,United Kingdom,Partial High School,Manual,M,S,0,2,0,0,13224,9.48978863950086
Roubaix,Nord,France,High School,Manual,F,S,1,0,2,2,11357,9.337589572891646
Milton Keynes,England,United Kingdom,Partial High School,Manual,F,S,0,2,0,0,15482,9.647433337764658
Mill Valley,California,United States,Partial College,Skilled Manual,M,S,1,2,0,0,86484,11.36771470471244
Salzgitter,Hessen,Germany,Bachelors ,Clerical,F,M,1,0,0,1,44451,10.702142737876844
